f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,Filename
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_4233_111-93-5-203_22.pcap
0.1057,0.0685,0.1536,0.1303,0.166,0.092,0.1218,0.3404,0.05,0,0,0.1057,0.1162,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-208_43867.pcap
0.0273,0.0222,0.0339,0.0291,0.0274,0.0267,0.0244,0.0364,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_221-179-193-241_21423.pcap
0.0443,0.0343,0.0573,0.0569,0.0759,0.0379,0.054,0.1493,0.0226,0,0,0.042,0.0421,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-171_2102.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_112-21-198-28_35539.pcap
0.0966,0.0645,0.138,0.1149,0.1457,0.0815,0.1052,0.2911,0.0439,0,0,0.0966,0.1062,0,processed.pcap.TCP_61-174-51-202_18347_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0335,0.0265,0.034,0.0288,0.0296,0.0254,0,0,0.0227,0.022,0.1071,processed.pcap.TCP_1-93-33-2_44773_111-93-5-203_22.pcap
0.1091,0.0847,0.1406,0.1189,0.154,0.0823,0.1022,0.278,0.0439,0,0,0.1091,0.1062,0,processed.pcap.TCP_61-174-51-221_42895_111-93-5-203_22.pcap
0.1023,0.0625,0.1536,0.1292,0.1454,0.1034,0.1228,0.2938,0.0635,0,0,0.1023,0.1162,0,processed.pcap.TCP_60-173-9-39_3639_111-93-5-203_22.pcap
0.0386,0.0302,0.0495,0.0538,0.073,0.0351,0.054,0.1493,0.0226,0,0,0.0386,0.0421,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-225_35071.pcap
0.1034,0.0746,0.1406,0.1167,0.1472,0.0833,0.103,0.277,0.0451,0,0,0.1034,0.1062,0,processed.pcap.TCP_61-174-51-234_16200_111-93-5-203_22.pcap
0.0227,0.0181,0.0286,0.0447,0.0557,0.0323,0.0512,0.1222,0.0266,0,0,0.0216,0.022,0.0357,processed.pcap.TCP_61-174-51-205_36733_111-93-5-203_22.pcap
0.0943,0.0605,0.138,0.1111,0.1367,0.0815,0.1011,0.2732,0.0439,0,0,0.0943,0.1042,0,processed.pcap.TCP_111-93-5-203_22_202-109-143-95_3703.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_33313_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0409,0.0553,0.0269,0.0443,0.118,0.0197,0,0,0.025,0.024,0,processed.pcap.TCP_111-93-5-203_22_222-186-34-224_2014.pcap
0.1,0.0685,0.1406,0.1148,0.1426,0.0833,0.1024,0.2744,0.0451,0,0,0.1,0.1062,0,processed.pcap.TCP_61-174-51-223_35990_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_95-0-212-205_35012_111-93-5-203_22.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_60486_111-93-5-203_22.pcap
0.0943,0.0605,0.138,0.1111,0.1367,0.0815,0.1011,0.2732,0.0439,0,0,0.0943,0.1042,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-223_13195.pcap
0.025,0.0202,0.0313,0.0403,0.0554,0.0259,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-9-19_16182_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_222-219-187-9_61690.pcap
0.0148,0.0141,0.0156,0.0264,0.0309,0.0203,0.0268,0.0545,0.0164,0,0,0.0148,0.01,0,processed.pcap.TCP_109-168-106-32_34401_111-93-5-203_22.pcap
0.0966,0.0625,0.1406,0.1135,0.1408,0.0825,0.1028,0.2809,0.0439,0,0,0.0966,0.1062,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-208_13274.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_111-203-16-53_46895.pcap
0.0943,0.0605,0.138,0.1111,0.1367,0.0815,0.1011,0.2732,0.0439,0,0,0.0943,0.1042,0,processed.pcap.TCP_111-93-5-203_22_202-109-143-95_1811.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_38565_111-93-5-203_22.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_38622_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_122-70-133-245_48572.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_185-13-225-147_47078.pcap
0.0284,0.0222,0.0365,0.0455,0.062,0.0296,0.0488,0.1331,0.0209,0,0,0.0284,0.0301,0.0357,processed.pcap.TCP_111-93-5-203_22_116-10-191-210_24581.pcap
0.058,0.0363,0.0859,0.0762,0.0905,0.0579,0.0739,0.1874,0.0355,0,0,0.058,0.0681,0.0357,processed.pcap.TCP_111-93-5-203_22_116-10-191-163_16805.pcap
0.0943,0.0605,0.138,0.1111,0.1367,0.0815,0.1011,0.2732,0.0439,0,0,0.0943,0.1062,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-226_13349.pcap
0.1023,0.0665,0.1484,0.1189,0.1463,0.0872,0.1068,0.2891,0.0463,0,0,0.1023,0.1122,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-212_43657.pcap
0.0352,0.0262,0.0469,0.0593,0.0869,0.0346,0.0648,0.1953,0.0228,0,0,0.0352,0.0361,0,processed.pcap.TCP_111-93-5-203_22_222-186-31-223_3669.pcap
0.0284,0.0242,0.0339,0.0326,0.0318,0.0292,0.0241,0.0348,0.0185,0,0,0.0284,0.024,0,processed.pcap.TCP_88-103-247-60_45895_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_202-85-222-100_51765.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_221-3-83-27_9131.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_37711_111-93-5-203_22.pcap
0.1125,0.0665,0.1719,0.132,0.153,0.1028,0.119,0.3077,0.0555,0,0,0.1125,0.1303,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-190_48188.pcap
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_3997_111-93-5-203_22.pcap
0.0943,0.0605,0.138,0.1111,0.1367,0.0815,0.1011,0.2732,0.0439,0,0,0.0943,0.1042,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-210_6640.pcap
0.0386,0.0302,0.0495,0.0538,0.073,0.0351,0.054,0.1493,0.0226,0,0,0.0386,0.0421,0,processed.pcap.TCP_61-174-51-214_46820_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_95-0-212-205_42403_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_61-182-202-57_38850_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_2867_111-93-5-203_22.pcap
0.0239,0.0202,0.0286,0.0345,0.0393,0.0272,0.0309,0.0647,0.0185,0,0,0.0239,0.02,0,processed.pcap.TCP_109-168-106-32_51347_111-93-5-203_22.pcap
0.1045,0.0645,0.1563,0.122,0.1449,0.0928,0.1099,0.2887,0.05,0,0,0.1045,0.1182,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-186_44410.pcap
0.0239,0.0202,0.0286,0.0345,0.0393,0.0272,0.0309,0.0647,0.0185,0,0,0.0239,0.02,0,processed.pcap.TCP_111-93-5-203_22_185-53-168-9_53450.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_61-182-202-57_33887_111-93-5-203_22.pcap
0.0989,0.0625,0.1458,0.1161,0.1412,0.0862,0.1052,0.282,0.0463,0,0,0.0989,0.1102,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-176_32191.pcap
0.0205,0.0181,0.0234,0.0259,0.023,0.0246,0.0213,0.0251,0.0179,0,0,0.0182,0.018,0.0714,processed.pcap.TCP_111-93-5-203_22_221-208-245-226_52910.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_219-92-5-182_47480.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_122-70-133-245_56778.pcap
0.0523,0.0423,0.0651,0.0817,0.112,0.0526,0.0865,0.2361,0.037,0,0,0.0511,0.0441,0,processed.pcap.TCP_60-173-10-142_4602_111-93-5-203_22.pcap
0.0261,0.0222,0.0313,0.0347,0.0285,0.0346,0.0294,0.0292,0.0261,0,0,0.025,0.022,0.0714,processed.pcap.TCP_1-93-33-2_33170_111-93-5-203_22.pcap
0.0273,0.0262,0.0286,0.0337,0.0387,0.0264,0.0314,0.0606,0.0201,0,0,0.0273,0.0281,0,processed.pcap.TCP_62-210-131-208_57564_111-93-5-203_22.pcap
0.0318,0.0222,0.0443,0.0367,0.0302,0.0364,0.0272,0.0348,0.0221,0,0,0.0318,0.0301,0,processed.pcap.TCP_111-93-5-203_22_211-140-18-58_36248.pcap
0.0341,0.0302,0.0391,0.0428,0.0498,0.0331,0.0403,0.0844,0.0241,0,0,0.0341,0.0421,0,processed.pcap.TCP_111-93-5-203_22_212-83-129-173_61367.pcap
0.0364,0.0262,0.0495,0.0427,0.0397,0.0394,0.0325,0.0532,0.0234,0,0,0.0352,0.0381,0.0357,processed.pcap.TCP_111-93-5-203_22_144-0-0-28_51634.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_221-208-245-226_49129.pcap
0.0727,0.0464,0.1068,0.0911,0.1109,0.0676,0.086,0.2262,0.0391,0,0,0.0727,0.0842,0.0357,processed.pcap.TCP_111-93-5-203_22_116-10-191-186_4912.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_192-217-120-19_43035.pcap
0.0284,0.0222,0.0365,0.0326,0.0302,0.0302,0.0241,0.0348,0.0185,0,0,0.0284,0.024,0,processed.pcap.TCP_111-93-5-203_22_125-210-216-30_57750.pcap
0.1057,0.0806,0.138,0.1172,0.1511,0.0815,0.102,0.2772,0.0439,0,0,0.1057,0.1042,0,processed.pcap.TCP_61-174-51-200_2040_111-93-5-203_22.pcap
0.0989,0.0726,0.1328,0.1091,0.1106,0.0951,0.0774,0.1489,0.0498,0,0,0.0989,0.1022,0,processed.pcap.TCP_61-174-49-126_20593_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_2287_111-93-5-203_22.pcap
0.0284,0.0222,0.0365,0.0328,0.0306,0.0302,0.0243,0.0358,0.0185,0,0,0.0284,0.024,0,processed.pcap.TCP_95-0-212-205_47218_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_2754_111-93-5-203_22.pcap
0.0432,0.0363,0.0521,0.0565,0.0773,0.0365,0.0548,0.1505,0.0232,0,0,0.0432,0.0441,0,processed.pcap.TCP_61-174-50-224_6675_111-93-5-203_22.pcap
0.025,0.0202,0.0313,0.0403,0.0554,0.0259,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-26-179_21162_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_211-140-18-58_34046.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_41855_111-93-5-203_22.pcap
0.0239,0.0202,0.0286,0.0345,0.0393,0.0272,0.0309,0.0647,0.0185,0,0,0.0239,0.02,0,processed.pcap.TCP_111-93-5-203_22_185-53-168-9_39877.pcap
0.0273,0.0222,0.0339,0.0291,0.0274,0.0267,0.0244,0.0364,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_221-179-193-241_12086.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_219-92-5-182_49126.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_122-228-122-150_43103.pcap
0.117,0.1008,0.138,0.1245,0.1686,0.0815,0.1049,0.2898,0.0439,0,0,0.117,0.1042,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-209_27942.pcap
0.1182,0.1028,0.138,0.124,0.1673,0.0815,0.1032,0.2827,0.0439,0,0,0.1182,0.1042,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-209_37023.pcap
0.0989,0.0645,0.1432,0.1141,0.1396,0.0841,0.1023,0.274,0.0451,0,0,0.0989,0.1082,0,processed.pcap.TCP_61-174-50-216_9794_111-93-5-203_22.pcap
0.1136,0.0948,0.138,0.122,0.1627,0.0815,0.1036,0.2843,0.0439,0,0,0.1136,0.1062,0,processed.pcap.TCP_61-174-51-200_1683_111-93-5-203_22.pcap
0.0295,0.0242,0.0365,0.0461,0.0634,0.0296,0.0489,0.1335,0.0209,0,0,0.0295,0.0301,0.0357,processed.pcap.TCP_61-174-51-211_35717_111-93-5-203_22.pcap
0.0318,0.0262,0.0391,0.0374,0.0362,0.0337,0.0284,0.0428,0.0214,0,0,0.0318,0.0321,0,processed.pcap.TCP_111-93-5-203_22_112-78-11-159_48381.pcap
0.1,0.0685,0.1406,0.1141,0.1425,0.0823,0.1014,0.2748,0.0439,0,0,0.1,0.1062,0,processed.pcap.TCP_61-174-51-219_51497_111-93-5-203_22.pcap
0.0227,0.0181,0.0286,0.028,0.025,0.0265,0.0222,0.0292,0.0179,0,0,0.0216,0.02,0.0714,processed.pcap.TCP_1-93-33-2_41815_111-93-5-203_22.pcap
0.0239,0.0202,0.0286,0.0345,0.0393,0.0272,0.0309,0.0647,0.0185,0,0,0.0239,0.02,0,processed.pcap.TCP_111-93-5-203_22_185-53-168-9_46049.pcap
0.025,0.0202,0.0313,0.0402,0.0553,0.0258,0.0433,0.118,0.0185,0,0,0.025,0.022,0,processed.pcap.TCP_60-173-10-142_4238_111-93-5-203_22.pcap
0.0386,0.0302,0.0495,0.0538,0.073,0.0351,0.054,0.1493,0.0226,0,0,0.0386,0.0441,0,processed.pcap.TCP_61-174-51-198_3861_111-93-5-203_22.pcap
0.0886,0.0565,0.1302,0.1072,0.1312,0.079,0.0992,0.265,0.0439,0,0,0.0875,0.1022,0.0357,processed.pcap.TCP_111-93-5-203_22_116-10-191-210_37281.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_185-13-225-147_53449.pcap
0.0273,0.0222,0.0339,0.0321,0.0306,0.0292,0.0243,0.0358,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_219-92-5-182_58473.pcap
0.0466,0.0383,0.0573,0.0509,0.0468,0.0475,0.0357,0.0451,0.0292,0,0,0.0466,0.0341,0,processed.pcap.TCP_111-93-5-203_22_222-163-192-149_35826.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_184-154-150-89_37254.pcap
0.0273,0.0222,0.0339,0.0291,0.0274,0.0267,0.0244,0.0364,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_221-179-193-241_53075.pcap
0.0977,0.0645,0.1406,0.1161,0.1473,0.0823,0.1062,0.2954,0.0439,0,0,0.0977,0.1062,0,processed.pcap.TCP_111-93-5-203_22_116-10-191-172_37023.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_95-0-212-205_45839_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_111-93-5-203_22_185-13-225-147_35983.pcap
0.0261,0.0222,0.0313,0.0415,0.0582,0.0258,0.0443,0.1227,0.0185,0,0,0.0239,0.022,0.1071,processed.pcap.TCP_60-173-10-142_4387_111-93-5-203_22.pcap
0.0273,0.0222,0.0339,0.0319,0.0302,0.0292,0.0241,0.0348,0.0185,0,0,0.0273,0.024,0,processed.pcap.TCP_95-0-212-205_33045_111-93-5-203_22.pcap
0.0307,0.0242,0.0391,0.0345,0.0324,0.0317,0.0248,0.0358,0.0191,0,0,0.0307,0.0261,0,processed.pcap.TCP_95-0-212-205_41299_111-93-5-203_22.pcap
